,ID,KDA,参团,输出,承伤,发育
0,YTG.晨晨,10.0,8.643006263048017,8.80955612868196,5.203012442698101,9.346991037131883
1,DYG.久诚,9.166666666666668,7.797494780793319,10.0,4.276358873608382,8.386683738796416
2,GK.青枫,7.1875,8.079331941544885,7.118229944346409,4.286182056319581,7.733674775928297
3,DYG.易峥,6.875,7.661795407098121,7.676123252341523,5.990504256712508,9.846350832266324
4,AG超玩会.笑影,5.9375,7.78705636743215,5.808334464503869,4.214145383104126,7.784891165172855
5,RNGM.暴风锐,5.729166666666667,7.67223382045929,6.329577847156237,3.8867059593975113,7.477592829705506
6,QGhappy.妖刀,5.416666666666667,7.453027139874739,7.038143070449301,5.088408644400785,9.231754161331626
7,YTG.一曲,5.416666666666667,8.068893528183716,6.010587756210127,5.589390962671906,6.862996158770807
8,TTG.XQ.Lin...,5.208333333333334,7.202505219206681,7.919098683317497,4.001309757694827,7.592829705505761
9,WE.Best,5.208333333333334,7.265135699373696,8.215012895344103,4.918140144073346,9.039692701664533
10,LGD大鹅.江城,5.0,7.369519832985387,6.890185964435998,5.0376555337262605,9.539052496798975
11,AG超玩会.最初,4.791666666666667,10.0,1.4632822044251392,10.0,5.172855313700384
12,VG.笑,4.6875,7.296450939457203,6.7503732862766395,3.834315651604453,7.5160051216389245
13,RW侠.Huayun,4.6875,7.369519832985387,6.113750509026741,4.317288801571709,8.873239436619718
14,TS.闪光,4.6875,6.784968684759916,6.449029455680739,4.7871643745907,8.79641485275288
15,QGhappy.77...,4.6875,7.640918580375783,1.7103298493280847,8.762278978388998,5.198463508322663
16,QGhappy.向鱼,4.6875,7.693110647181628,6.124609746165332,3.7966601178781927,7.157490396927017
17,TTG.XQ.钎城,4.583333333333334,7.640918580375783,7.29333514320619,4.767518009168304,8.886043533930858
18,eStarPro.C...,4.583333333333334,7.275574112734865,5.264015202931994,5.784217419777341,8.079385403329065
